11月4日15時0分	赤 予選
11月4日15時0分	赤 予選
CS通信切れ
シーツ補正X lidar(3046,1812),16	G(1805,6340),N(1789,6335)	RS(0,0)
シーツ補正X lidar(3046,1812),16	G(1805,6340),N(1789,6335)	RS(0,0)
シーツ補正X lidar(3046,1808),16	G(1805,6340),N(1789,6335)	RS(0,0)
シーツ補正X lidar(3046,1808),16	G(1805,6340),N(1789,6335)	RS(0,0)
シーツ補正X lidar(3044,1805),14	G(1804,6340),N(1790,6336)	RS(0,0)
シーツ補正X lidar(3044,1805),14	G(1804,6340),N(1790,6336)	RS(0,0)
シーツ補正X lidar(3042,1805),12	G(1802,6340),N(1790,6336)	RS(0,0)
シーツ補正X lidar(3042,1805),12	G(1802,6340),N(1790,6337)	RS(0,0)
シーツ補正X lidar(3044,1809),14	G(1805,6340),N(1791,6337)	RS(0,0)
シーツ補正X lidar(3044,1809),14	G(1806,6340),N(1792,6338)	RS(0,0)
シーツ補正X lidar(3044,1809),14	G(1806,6340),N(1792,6338)	RS(0,0)
シーツ補正X lidar(3047,1799),17	G(1809,6340),N(1792,6338)	RS(0,0)
シーツ補正X lidar(3047,1799),17	G(1810,6340),N(1793,6338)	RS(0,0)
シーツ補正X lidar(3038,1803),8	G(1801,6340),N(1793,6338)	RS(0,0)
シーツ補正X lidar(3038,1803),8	G(1802,6340),N(1794,6338)	RS(0,0)
シーツ補正X lidar(3042,1799),12	G(1806,6340),N(1794,6340)	RS(0,0)
シーツ補正X lidar(3042,1799),12	G(1807,6340),N(1795,6340)	RS(0,0)
シーツ補正X lidar(3034,1799),4	G(1799,6340),N(1795,6340)	RS(0,0)
シーツ補正X lidar(3034,1799),4	G(1799,6340),N(1795,6340)	RS(0,0)
シーツ補正X lidar(3034,1799),4	G(1799,6340),N(1795,6340)	RS(0,0)
シーツ補正X lidar(3035,1802),5	G(1800,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3035,1802),5	G(1800,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3036,1792),6	G(1801,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3036,1792),6	G(1801,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3042,1789),12	G(1807,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3042,1789),12	G(1807,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3036,1800),6	G(1801,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3036,1800),6	G(1801,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3036,1800),6	G(1801,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3043,1800),13	G(1808,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3043,1800),13	G(1808,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3036,1801),6	G(1801,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3036,1801),6	G(1801,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3033,1809),3	G(1798,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3033,1809),3	G(1798,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3028,1816),-2	G(1793,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3028,1816),-2	G(1793,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3028,1816),-2	G(1793,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3039,1811),9	G(1804,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3039,1811),9	G(1804,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3038,1813),8	G(1803,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3038,1813),8	G(1803,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3038,1810),8	G(1803,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3038,1810),8	G(1803,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3052,1817),22	G(1817,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3052,1817),22	G(1817,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3052,1817),22	G(1817,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3046,1818),16	G(1811,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3046,1818),16	G(1811,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3044,1811),14	G(1809,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3044,1811),14	G(1809,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3039,1811),9	G(1804,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3039,1811),9	G(1804,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3040,1815),10	G(1805,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3040,1815),10	G(1805,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3040,1815),10	G(1805,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3050,1812),20	G(1815,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3050,1812),20	G(1815,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3046,1815),16	G(1811,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3046,1815),16	G(1811,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3043,1806),13	G(1808,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3043,1806),13	G(1808,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3042,1803),12	G(1807,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3042,1803),12	G(1807,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3042,1803),12	G(1807,6340),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3040,1804),10	G(1805,6340),N(1795,6341)	RS(0,0)
シーツ補正Y lidar(3040,1804),364	G(1805,6705),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3040,1804),10	G(1805,6705),N(1795,6341)	RS(0,0)
シーツ補正Y lidar(3040,1804),364	G(1805,6705),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3042,1806),12	G(1807,6705),N(1795,6341)	RS(0,0)
シーツ補正Y lidar(3042,1806),366	G(1807,6707),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3042,1806),12	G(1807,6707),N(1795,6341)	RS(0,0)
シーツ補正Y lidar(3042,1806),366	G(1807,6707),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3057,1804),27	G(1822,6707),N(1795,6341)	RS(0,0)
シーツ補正Y lidar(3057,1804),364	G(1822,6705),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3057,1804),27	G(1822,6705),N(1795,6341)	RS(0,0)
シーツ補正Y lidar(3057,1804),364	G(1822,6705),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3037,1808),7	G(1802,6705),N(1795,6341)	RS(0,0)
シーツ補正Y lidar(3037,1808),368	G(1802,6709),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3037,1808),7	G(1802,6709),N(1795,6341)	RS(0,0)
シーツ補正Y lidar(3037,1808),368	G(1802,6709),N(1795,6341)	RS(0,0)
シーツ補正X lidar(3037,1808),7	G(1803,6709),N(1796,6341)	RS(0,0)
シーツ補正Y lidar(3037,1808),368	G(1803,6709),N(1796,6341)	RS(0,0)
シーツ補正X lidar(3038,1808),8	G(1804,6709),N(1796,6342)	RS(0,0)
シーツ補正Y lidar(3038,1808),368	G(1804,6710),N(1796,6342)	RS(0,0)
シーツ補正X lidar(3038,1808),8	G(1805,6710),N(1797,6343)	RS(0,0)
シーツ補正Y lidar(3038,1808),368	G(1805,6711),N(1797,6343)	RS(0,0)
シーツ補正X lidar(3038,1815),8	G(1806,6711),N(1798,6343)	RS(0,0)
シーツ補正Y lidar(3038,1815),375	G(1806,6718),N(1798,6343)	RS(0,0)
シーツ補正X lidar(3038,1815),8	G(1807,6718),N(1799,6344)	RS(0,0)
シーツ補正Y lidar(3038,1815),375	G(1807,6719),N(1799,6344)	RS(0,0)
シーツ補正X lidar(3037,1810),7	G(1809,6719),N(1802,6348)	RS(0,0)
シーツ補正Y lidar(3037,1810),370	G(1809,6718),N(1802,6348)	RS(0,0)
シーツ補正X lidar(3037,1810),7	G(1811,6718),N(1804,6350)	RS(0,0)
シーツ補正Y lidar(3037,1810),370	G(1811,6720),N(1804,6350)	RS(0,0)
シーツ補正X lidar(3029,1808),-1	G(1806,6720),N(1807,6353)	RS(0,0)
シーツ補正Y lidar(3029,1808),368	G(1806,6721),N(1807,6353)	RS(0,0)
シーツ補正X lidar(3029,1808),-1	G(1813,6721),N(1814,6360)	RS(0,0)
シーツ補正Y lidar(3029,1808),368	G(1813,6728),N(1814,6360)	RS(0,0)
シーツ補正X lidar(3029,1808),-1	G(1816,6728),N(1817,6364)	RS(0,0)
シーツ補正Y lidar(3029,1808),368	G(1816,6732),N(1817,6364)	RS(0,0)
シーツ補正X lidar(3024,1799),-6	G(1813,6732),N(1819,6369)	RS(0,0)
シーツ補正Y lidar(3024,1799),359	G(1813,6728),N(1819,6369)	RS(0,0)
シーツ補正X lidar(3024,1799),-6	G(1816,6728),N(1822,6374)	RS(0,0)
シーツ補正Y lidar(3024,1799),359	G(1816,6733),N(1822,6374)	RS(0,0)
シーツ補正X lidar(3014,1790),-16	G(1810,6733),N(1826,6386)	RS(0,0)
シーツ補正Y lidar(3014,1790),350	G(1810,6736),N(1826,6386)	RS(0,0)
シーツ補正X lidar(3014,1790),-16	G(1811,6736),N(1827,6393)	RS(0,0)
シーツ補正Y lidar(3014,1790),350	G(1811,6743),N(1827,6393)	RS(0,0)
シーツ補正X lidar(3011,1769),-19	G(1809,6743),N(1828,6400)	RS(0,0)
シーツ補正Y lidar(3011,1769),329	G(1809,6729),N(1828,6400)	RS(0,0)
シーツ補正X lidar(3011,1769),-19	G(1810,6729),N(1829,6409)	RS(0,0)
シーツ補正Y lidar(3011,1769),329	G(1810,6738),N(1829,6409)	RS(0,0)
シーツ補正X lidar(3006,1750),-24	G(1805,6738),N(1829,6426)	RS(0,0)
シーツ補正Y lidar(3006,1750),310	G(1805,6736),N(1829,6426)	RS(0,0)
シーツ補正X lidar(3006,1750),-24	G(1805,6736),N(1829,6436)	RS(0,0)
シーツ補正Y lidar(3006,1750),310	G(1805,6746),N(1829,6436)	RS(0,0)
シーツ補正X lidar(3006,1750),-24	G(1804,6746),N(1828,6445)	RS(0,0)
シーツ補正Y lidar(3006,1750),310	G(1804,6755),N(1828,6445)	RS(0,0)
シーツ補正X lidar(3007,1715),-23	G(1804,6755),N(1827,6454)	RS(0,0)
シーツ補正Y lidar(3007,1715),275	G(1804,6729),N(1827,6454)	RS(0,0)
シーツ補正X lidar(3007,1715),-23	G(1802,6729),N(1825,6474)	RS(0,0)
シーツ補正Y lidar(3007,1715),275	G(1802,6749),N(1825,6474)	RS(0,0)
シーツ補正X lidar(3012,1695),-18	G(1805,6749),N(1823,6484)	RS(0,0)
シーツ補正Y lidar(3012,1695),255	G(1805,6739),N(1823,6484)	RS(0,0)
シーツ補正X lidar(3012,1695),-18	G(1802,6739),N(1820,6495)	RS(0,0)
シーツ補正Y lidar(3012,1695),255	G(1802,6750),N(1820,6495)	RS(0,0)
シーツ補正X lidar(3012,1695),-18	G(1797,6750),N(1815,6517)	RS(0,0)
シーツ補正Y lidar(3012,1695),255	G(1797,6772),N(1815,6517)	RS(0,0)
シーツ補正X lidar(3012,1695),-18	G(1794,6772),N(1812,6529)	RS(0,0)
シーツ補正Y lidar(3012,1695),255	G(1794,6784),N(1812,6529)	RS(0,0)
シーツ補正X lidar(3028,1653),-2	G(1807,6784),N(1809,6541)	RS(0,0)
シーツ補正Y lidar(3028,1653),213	G(1807,6754),N(1809,6541)	RS(0,0)
シーツ補正X lidar(3028,1653),-2	G(1805,6754),N(1807,6552)	RS(0,0)
シーツ補正Y lidar(3028,1653),213	G(1805,6765),N(1807,6552)	RS(0,0)
シーツ補正X lidar(3028,1653),-2	G(1800,6765),N(1802,6575)	RS(0,0)
シーツ補正Y lidar(3028,1653),213	G(1800,6788),N(1802,6575)	RS(0,0)
シーツ補正X lidar(3039,1614),9	G(1808,6788),N(1799,6587)	RS(0,0)
シーツ補正Y lidar(3039,1614),174	G(1808,6761),N(1799,6587)	RS(0,0)
シーツ補正X lidar(3039,1614),9	G(1807,6761),N(1798,6599)	RS(0,0)
シーツ補正Y lidar(3039,1614),174	G(1807,6773),N(1798,6599)	RS(0,0)
シーツ補正X lidar(3042,1584),12	G(1809,6773),N(1797,6612)	RS(0,0)
シーツ補正Y lidar(3042,1584),144	G(1809,6756),N(1797,6612)	RS(0,0)
シーツ補正X lidar(3042,1584),12	G(1808,6756),N(1796,6637)	RS(0,0)
シーツ補正Y lidar(3042,1584),144	G(1808,6781),N(1796,6637)	RS(0,0)
シーツ補正X lidar(3043,1544),13	G(1809,6781),N(1796,6649)	RS(0,0)
シーツ補正Y lidar(3043,1544),104	G(1809,6753),N(1796,6649)	RS(0,0)
シーツ補正X lidar(3043,1544),-37	G(1759,6753),N(1796,6661)	RS(0,0)
シーツ補正Y lidar(3043,1544),104	G(1759,6765),N(1796,6661)	RS(0,0)
シーツ補正X lidar(3044,1505),-36	G(1759,6765),N(1795,6673)	RS(0,0)
シーツ補正Y lidar(3044,1505),65	G(1759,6738),N(1795,6673)	RS(0,0)
シーツ補正X lidar(3044,1505),-36	G(1761,6738),N(1797,6694)	RS(0,0)
シーツ補正Y lidar(3044,1505),65	G(1761,6759),N(1797,6694)	RS(0,0)
シーツ補正X lidar(3044,1505),-36	G(1762,6759),N(1798,6703)	RS(0,0)
シーツ補正Y lidar(3044,1505),65	G(1762,6768),N(1798,6703)	RS(0,0)
シーツ補正X lidar(3039,1467),-41	G(1758,6768),N(1799,6711)	RS(0,0)
シーツ補正Y lidar(3039,1467),27	G(1758,6738),N(1799,6711)	RS(0,0)
シーツ補正X lidar(3039,1467),-41	G(1762,6738),N(1803,6724)	RS(0,0)
シーツ補正Y lidar(3039,1467),27	G(1762,6751),N(1803,6724)	RS(0,0)
シーツ補正X lidar(3021,1432),-59	G(1745,6751),N(1804,6729)	RS(0,0)
シーツ補正Y lidar(3021,1432),-8	G(1745,6721),N(1804,6729)	RS(0,0)
シーツ補正X lidar(3021,1432),-59	G(1746,6721),N(1805,6733)	RS(0,0)
シーツ補正Y lidar(3021,1432),-8	G(1746,6725),N(1805,6733)	RS(0,0)
シーツ補正X lidar(3026,1417),-54	G(1753,6725),N(1807,6734)	RS(0,0)
シーツ補正Y lidar(3026,1417),-23	G(1753,6711),N(1807,6734)	RS(0,0)
シーツ補正X lidar(3026,1417),-54	G(1753,6711),N(1807,6734)	RS(0,0)
シーツ補正Y lidar(3026,1417),-23	G(1753,6711),N(1807,6734)	RS(0,0)
シーツ補正X lidar(3026,1412),-54	G(1752,6711),N(1806,6733)	RS(0,0)
シーツ補正Y lidar(3026,1412),-28	G(1752,6705),N(1806,6733)	RS(0,0)
シーツ補正X lidar(3026,1412),-54	G(1751,6705),N(1805,6732)	RS(0,0)
シーツ補正Y lidar(3026,1412),-28	G(1751,6704),N(1805,6732)	RS(0,0)
シーツ補正X lidar(3026,1412),-54	G(1750,6704),N(1804,6730)	RS(0,0)
シーツ補正Y lidar(3026,1412),-28	G(1750,6702),N(1804,6730)	RS(0,0)
シーツ補正X lidar(3030,1412),-50	G(1749,6702),N(1799,6725)	RS(0,0)
シーツ補正Y lidar(3030,1412),-28	G(1749,6697),N(1799,6725)	RS(0,0)
シーツ補正X lidar(3030,1412),-50	G(1746,6697),N(1796,6721)	RS(0,0)
シーツ補正Y lidar(3030,1412),-28	G(1746,6693),N(1796,6721)	RS(0,0)
シーツ補正X lidar(3038,1417),-42	G(1750,6693),N(1792,6717)	RS(0,0)
シーツ補正Y lidar(3038,1417),-23	G(1750,6694),N(1792,6717)	RS(0,0)
シーツ補正X lidar(3038,1417),-42	G(1747,6694),N(1789,6713)	RS(0,0)
シーツ補正Y lidar(3038,1417),-23	G(1747,6690),N(1789,6713)	RS(0,0)
シーツ補正X lidar(3048,1424),-32	G(1748,6690),N(1780,6704)	RS(0,0)
シーツ補正Y lidar(3048,1424),-16	G(1748,6688),N(1780,6704)	RS(0,0)
シーツ補正X lidar(3048,1424),-32	G(1743,6688),N(1775,6700)	RS(0,0)
シーツ補正Y lidar(3048,1424),-16	G(1743,6684),N(1775,6700)	RS(0,0)
シーツ補正X lidar(3065,1450),-15	G(1757,6684),N(1772,6696)	RS(0,0)
シーツ補正Y lidar(3065,1450),10	G(1757,6706),N(1772,6696)	RS(0,0)
シーツ補正X lidar(3065,1450),-15	G(1750,6706),N(1765,6690)	RS(0,0)
シーツ補正Y lidar(3065,1450),10	G(1750,6700),N(1765,6690)	RS(0,0)
シーツ補正X lidar(3065,1450),-15	G(1747,6700),N(1762,6687)	RS(0,0)
シーツ補正Y lidar(3065,1450),10	G(1747,6697),N(1762,6687)	RS(0,0)
シーツ補正X lidar(3068,1459),-12	G(1747,6697),N(1759,6685)	RS(0,0)
シーツ補正Y lidar(3068,1459),19	G(1747,6704),N(1759,6685)	RS(0,0)
シーツ補正X lidar(3068,1459),-12	G(1745,6704),N(1757,6683)	RS(0,0)
シーツ補正Y lidar(3068,1459),19	G(1745,6702),N(1757,6683)	RS(0,0)
シーツ補正X lidar(3079,1480),-1	G(1753,6702),N(1754,6680)	RS(0,0)
シーツ補正Y lidar(3079,1480),40	G(1753,6720),N(1754,6680)	RS(0,0)
シーツ補正X lidar(3079,1480),-1	G(1753,6720),N(1754,6679)	RS(0,0)
シーツ補正Y lidar(3079,1480),40	G(1753,6719),N(1754,6679)	RS(0,0)
シーツ補正X lidar(3094,1487),14	G(1767,6719),N(1753,6679)	RS(0,0)
シーツ補正Y lidar(3094,1487),47	G(1767,6726),N(1753,6679)	RS(0,0)
シーツ補正X lidar(3094,1487),14	G(1767,6726),N(1753,6679)	RS(0,0)
シーツ補正Y lidar(3094,1487),47	G(1767,6726),N(1753,6679)	RS(0,0)
シーツ補正X lidar(3084,1493),4	G(1757,6726),N(1753,6679)	RS(0,0)
シーツ補正Y lidar(3084,1493),53	G(1757,6732),N(1753,6679)	RS(0,0)
シーツ補正X lidar(3084,1493),4	G(1757,6732),N(1753,6679)	RS(0,0)
シーツ補正Y lidar(3084,1493),53	G(1757,6732),N(1753,6679)	RS(0,0)
シーツ補正X lidar(3084,1493),4	G(1757,6732),N(1753,6679)	RS(0,0)
シーツ補正Y lidar(3084,1493),53	G(1757,6732),N(1753,6679)	RS(0,0)
シーツ補正X lidar(3089,1490),9	G(1762,6732),N(1753,6680)	RS(0,0)
シーツ補正Y lidar(3089,1490),50	G(1762,6730),N(1753,6680)	RS(0,0)
シーツ補正X lidar(3089,1490),9	G(1763,6730),N(1754,6682)	RS(0,0)
シーツ補正Y lidar(3089,1490),50	G(1763,6732),N(1754,6682)	RS(0,0)
シーツ補正X lidar(3089,1492),9	G(1764,6732),N(1755,6683)	RS(0,0)
シーツ補正Y lidar(3089,1492),52	G(1764,6735),N(1755,6683)	RS(0,0)
シーツ補正X lidar(3089,1492),9	G(1764,6735),N(1755,6685)	RS(0,0)
シーツ補正Y lidar(3089,1492),52	G(1764,6737),N(1755,6685)	RS(0,0)
シーツ補正X lidar(3092,1492),12	G(1769,6737),N(1757,6689)	RS(0,0)
シーツ補正Y lidar(3092,1492),52	G(1769,6741),N(1757,6689)	RS(0,0)
シーツ補正X lidar(3092,1492),12	G(1771,6741),N(1759,6692)	RS(0,0)
シーツ補正Y lidar(3092,1492),52	G(1771,6744),N(1759,6692)	RS(0,0)
シーツ補正X lidar(3089,1490),9	G(1769,6744),N(1760,6695)	RS(0,0)
シーツ補正Y lidar(3089,1490),50	G(1769,6745),N(1760,6695)	RS(0,0)
シーツ補正X lidar(3089,1490),9	G(1770,6745),N(1761,6698)	RS(0,0)
シーツ補正Y lidar(3089,1490),50	G(1770,6748),N(1761,6698)	RS(0,0)
シーツ補正X lidar(3089,1490),9	G(1770,6748),N(1761,6705)	RS(0,0)
シーツ補正Y lidar(3089,1490),50	G(1770,6755),N(1761,6705)	RS(0,0)
シーツ補正X lidar(3077,1469),-3	G(1758,6755),N(1761,6710)	RS(0,0)
シーツ補正Y lidar(3077,1469),29	G(1758,6739),N(1761,6710)	RS(0,0)
シーツ補正X lidar(3077,1469),-3	G(1759,6739),N(1762,6715)	RS(0,0)
シーツ補正Y lidar(3077,1469),29	G(1759,6744),N(1762,6715)	RS(0,0)
シーツ補正X lidar(3087,1458),7	G(1769,6744),N(1762,6721)	RS(0,0)
シーツ補正Y lidar(3087,1458),18	G(1769,6739),N(1762,6721)	RS(0,0)
シーツ補正X lidar(3087,1458),7	G(1768,6739),N(1761,6733)	RS(0,0)
シーツ補正Y lidar(3087,1458),18	G(1768,6751),N(1761,6733)	RS(0,0)
シーツ補正X lidar(3082,1446),2	G(1764,6751),N(1762,6738)	RS(0,0)
シーツ補正Y lidar(3082,1446),6	G(1764,6744),N(1762,6738)	RS(0,0)
シーツ補正X lidar(3082,1446),2	G(1763,6744),N(1761,6743)	RS(0,0)
シーツ補正Y lidar(3082,1446),6	G(1763,6749),N(1761,6743)	RS(0,0)
シーツ補正X lidar(3077,1429),-3	G(1759,6749),N(1762,6747)	RS(0,0)
シーツ補正Y lidar(3077,1429),-11	G(1759,6736),N(1762,6747)	RS(0,0)
シーツ補正X lidar(3077,1429),-3	G(1759,6736),N(1762,6751)	RS(0,0)
シーツ補正Y lidar(3077,1429),-11	G(1759,6740),N(1762,6751)	RS(0,0)
シーツ補正X lidar(3077,1429),-3	G(1759,6740),N(1762,6751)	RS(0,0)
シーツ補正Y lidar(3077,1429),-11	G(1759,6740),N(1762,6751)	RS(0,0)
シーツ補正X lidar(3083,1419),3	G(1765,6740),N(1762,6751)	RS(0,0)
シーツ補正Y lidar(3083,1419),-21	G(1765,6730),N(1762,6751)	RS(0,0)
シーツ補正X lidar(3083,1419),3	G(1765,6730),N(1762,6751)	RS(0,0)
シーツ補正Y lidar(3083,1419),-21	G(1765,6730),N(1762,6751)	RS(0,0)
シーツ補正X lidar(3078,1418),-2	G(1760,6730),N(1762,6751)	RS(0,0)
シーツ補正Y lidar(3078,1418),-22	G(1760,6729),N(1762,6751)	RS(0,0)
シーツ補正X lidar(3078,1418),-2	G(1760,6729),N(1762,6750)	RS(0,0)
シーツ補正Y lidar(3078,1418),-22	G(1760,6728),N(1762,6750)	RS(0,0)
シーツ補正X lidar(3075,1415),-5	G(1757,6728),N(1762,6750)	RS(0,0)
シーツ補正Y lidar(3075,1415),-25	G(1757,6725),N(1762,6750)	RS(0,0)
シーツ補正X lidar(3075,1415),-5	G(1757,6725),N(1762,6748)	RS(0,0)
シーツ補正Y lidar(3075,1415),-25	G(1757,6723),N(1762,6748)	RS(0,0)
シーツ補正X lidar(3078,1420),-2	G(1759,6723),N(1761,6747)	RS(0,0)
シーツ補正Y lidar(3078,1420),-20	G(1759,6727),N(1761,6747)	RS(0,0)
シーツ補正X lidar(3078,1420),-2	G(1759,6727),N(1761,6746)	RS(0,0)
シーツ補正Y lidar(3078,1420),-20	G(1759,6726),N(1761,6746)	RS(0,0)
シーツ補正X lidar(3078,1420),-2	G(1759,6726),N(1761,6745)	RS(0,0)
シーツ補正Y lidar(3078,1420),-20	G(1759,6725),N(1761,6745)	RS(0,0)
シーツ補正X lidar(3070,1420),-10	G(1751,6725),N(1761,6744)	RS(0,0)
シーツ補正Y lidar(3070,1420),-20	G(1751,6724),N(1761,6744)	RS(0,0)
シーツ補正X lidar(3070,1420),-10	G(1751,6724),N(1761,6744)	RS(0,0)
シーツ補正Y lidar(3070,1420),-20	G(1751,6724),N(1761,6744)	RS(0,0)
シーツ補正X lidar(3073,1421),-7	G(1754,6724),N(1761,6744)	RS(0,0)
シーツ補正Y lidar(3073,1421),-19	G(1754,6725),N(1761,6744)	RS(0,0)
シーツ補正X lidar(3073,1421),-7	G(1754,6725),N(1761,6744)	RS(0,0)
シーツ補正Y lidar(3073,1421),-19	G(1754,6725),N(1761,6744)	RS(0,0)
シーツ補正X lidar(3076,1422),-4	G(1757,6725),N(1761,6744)	RS(0,0)
シーツ補正Y lidar(3076,1422),-18	G(1757,6726),N(1761,6744)	RS(0,0)
シーツ補正X lidar(3076,1422),-4	G(1757,6726),N(1761,6744)	RS(0,0)
シーツ補正Y lidar(3076,1422),-18	G(1757,6726),N(1761,6744)	RS(0,0)
シーツ補正X lidar(3073,1421),-7	G(1754,6726),N(1761,6743)	RS(0,0)
シーツ補正Y lidar(3073,1421),-19	G(1754,6724),N(1761,6743)	RS(0,0)
シーツ補正X lidar(3073,1421),-7	G(1753,6724),N(1760,6742)	RS(0,0)
シーツ補正Y lidar(3073,1421),-19	G(1753,6723),N(1760,6742)	RS(0,0)
シーツタイムアウト lidar(3073,1421) RS_Y:0,X:0	now(1760,6742,-0.020070)
シーツはじめ lidar(3075,1415) now(1760.099854,6741.740723,-0.025837)	RS(0,0)	31
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1758,6737)	lidar(3078,1426)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1758,6737)	lidar(3078,1426)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1758,6737)	lidar(3078,1426)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1758,6737)	lidar(3084,1428)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1758,6737)	lidar(3084,1428)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1758,6737)	lidar(3083,1421)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1758,6737)	lidar(3083,1421)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1758,6737)	lidar(3087,1413)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1758,6737)	lidar(3087,1413)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1758,6737)	lidar(3083,1413)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1758,6737)	lidar(3083,1413)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1759,6738)	lidar(3083,1413)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1760,6738)	lidar(3093,1416)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1761,6738)	lidar(3093,1416)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1765,6739)	lidar(3090,1416)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1767,6739)	lidar(3090,1416)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1771,6739)	lidar(3079,1418)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1776,6739)	lidar(3079,1418)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1789,6739)	lidar(3069,1413)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1796,6738)	lidar(3069,1413)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1804,6738)	lidar(3069,1413)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1813,6738)	lidar(3044,1414)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1832,6737)	lidar(3044,1414)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1841,6737)	lidar(3023,1416)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1851,6736)	lidar(3023,1416)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1871,6735)	lidar(2994,1411)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1881,6735)	lidar(2994,1411)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1892,6734)	lidar(2965,1417)
干し右よけ待ち RS_X:0,50000	G(3880,6737),N(1904,6735)	lidar(2965,1417)
